Time (microseconds),Temp (c) ,Pressure (Pa),Alt ASL (m),Chamber raw,Ox raw,Fuel raw,High Press raw,Voltage (V),,Time since beginning (us),Time since beginning (s),Alt AGL (m),Chamber (psi),Ox (psi),Fuel (psi),High press (psi),,,,,,,,,,,
2323442657,41.79,939.35,680.37,0.6597,0.6452,0.8578,-0.0002,24.32,,0,0,0,6.134639419,6.26491981,68.1545361,14.47792977,,,,,,,,,,,
2323514656,41.81,939.38,680.11,0.6598,0.6445,0.8578,-0.0014,24.32,,71999,0.071999,-0.26,6.172377963,6.000628153,68.1545361,10.86355151,,,,,,,,,,,
2323586655,41.81,939.17,681.96,0.6607,0.6463,0.8591,-0.0013,24.3,,143998,0.143998,1.59,6.512024856,6.680235272,68.64016451,11.1647497,,,,,,,,,,,
2323658656,41.81,939.59,678.25,0.6596,0.6451,0.8585,-0.0024,24.35,,215999,0.215999,-2.12,6.096900875,6.227163859,68.41602832,7.851569619,,,,,,,,,,,
2323730657,41.81,939.17,681.96,0.6598,0.6446,0.8581,-0.0004,24.32,,288000,0.288,1.59,6.172377963,6.038384104,68.2666042,13.87553339,,,,,,,,,,,
2323802656,41.81,939.38,680.11,0.661,0.6462,0.8595,-0.0005,24.36,,359999,0.359999,-0.26,6.625240488,6.64247932,68.78958863,13.57433521,,,,,,,,,,,
2323874655,41.81,939.38,680.11,0.6596,0.6449,0.8589,-0.0024,24.34,,431998,0.431998,-0.26,6.096900875,6.151651957,68.56545244,7.851569619,,,,,12V Values,,,,24V Values,,
2323946655,41.79,939.35,680.37,0.66,0.6445,0.8583,-0.0028,24.32,,503998,0.503998,0,6.24785505,6.000628153,68.34131626,6.646776864,,,,,,,,,,,
2324018654,41.81,939.38,680.11,0.6609,0.6463,0.8596,0.0007,24.32,,575997,0.575997,-0.26,6.587501944,6.680235272,68.82694466,17.18871347,,,,,,a,b,,,a,b
2324090654,41.81,939.38,680.11,0.6596,0.645,0.859,-0.001,24.35,,647997,0.647997,-0.26,6.096900875,6.189407908,68.60280847,12.06834426,,,,,1,379.5779242,-254.1467792,,1,377.3854375,-242.8265337
2324162655,41.81,939.38,680.11,0.6599,0.6452,0.859,-0.0033,24.32,,719998,0.719998,-0.26,6.210116506,6.26491981,68.60280847,5.14078592,,,,,2,378.3120511,-245.7410574,,2,377.5595104,-237.3364763
2324234654,41.81,939.38,680.11,0.661,0.6462,0.8596,-0.0004,24.35,,791997,0.791997,-0.26,6.625240488,6.64247932,68.82694466,13.87553339,,,,,3,376.2891849,-253.5007837,,3,373.5603094,-252.2854973
2324306654,41.81,939.38,680.11,0.6595,0.6449,0.8596,-0.001,24.32,,863997,0.863997,-0.26,6.059162331,6.151651957,68.82694466,12.06834426,,,,,4,3028.588266,-35.21335546,,4,3011.981888,15.08032615
2324378656,41.81,939.38,680.11,0.661,0.6466,0.8595,0.0007,24.33,,935999,0.935999,-0.26,6.625240488,6.793503125,68.78958863,17.18871347,,,,,,,,,,,
2324450654,41.81,939.38,680.11,0.6609,0.6461,0.8599,-0.0012,24.31,,1007997,1.007997,-0.26,6.587501944,6.604723369,68.93901275,11.46594788,,,,,,,,,,,
2324522656,41.79,939.35,680.37,0.6596,0.6448,0.8599,-0.0018,24.35,,1079999,1.079999,0,6.096900875,6.113896006,68.93901275,9.658758752,,,,,,,,,,,
2324594656,41.81,939.38,680.11,0.661,0.6466,0.8601,-0.0004,24.29,,1151999,1.151999,-0.26,6.625240488,6.793503125,69.01372481,13.87553339,,,,,,,,,,,
2324666654,41.81,939.38,680.11,0.6608,0.6462,0.8599,-0.0016,24.35,,1223997,1.223997,-0.26,6.5497634,6.64247932,68.93901275,10.26115513,,,,,,,,,,,
2324738655,41.81,939.38,680.11,0.6598,0.6447,0.86,-0.0008,24.31,,1295998,1.295998,-0.26,6.172377963,6.076140055,68.97636878,12.67074064,,,,,,,,,,,
2324810657,41.81,939.17,681.96,0.661,0.6467,0.8603,-0.001,24.33,,1368000,1.368,1.59,6.625240488,6.831259076,69.08843688,12.06834426,,,,,,,,,,,
2324882659,41.81,939.59,678.25,0.6611,0.6462,0.8598,-0.0009,24.33,,1440002,1.440002,-2.12,6.662979031,6.64247932,68.90165672,12.36954245,,,,,,,,,,,
2324954655,41.81,939.38,680.11,0.6597,0.6446,0.8599,-0.0015,24.33,,1511998,1.511998,-0.26,6.134639419,6.038384104,68.93901275,10.56235332,,,,,,,,,,,
2325026655,41.81,939.17,681.96,0.6608,0.6466,0.8605,-0.0005,24.29,,1583998,1.583998,1.59,6.5497634,6.793503125,69.16314894,13.57433521,,,,,,,,,,,
2325098657,41.81,939.38,680.11,0.6599,0.6447,0.8591,-0.0006,24.35,,1656000,1.656,-0.26,6.210116506,6.076140055,68.64016451,13.27313702,,,,,,,,,,,
2325170654,41.81,939.38,680.11,0.6596,0.6447,0.8599,-0.0006,24.31,,1727997,1.727997,-0.26,6.096900875,6.076140055,68.93901275,13.27313702,,,,,,,,,,,
2325242655,41.81,939.38,680.11,0.6608,0.6467,0.8607,-0.0015,24.33,,1799998,1.799998,-0.26,6.5497634,6.831259076,69.237861,10.56235332,,,,,,,,,,,
2325314654,41.81,939.17,681.96,0.6596,0.6449,0.8591,-0.0006,24.33,,1871997,1.871997,1.59,6.096900875,6.151651957,68.64016451,13.27313702,,,,,,,,,,,
2325386657,41.79,939.35,680.37,0.6596,0.6445,0.86,-0.0018,24.33,,1944000,1.944,0,6.096900875,6.000628153,68.97636878,9.658758752,,,,,,,,,,,
2325458656,41.79,939.35,680.37,0.6609,0.6465,0.8612,-0.0013,24.33,,2015999,2.015999,0,6.587501944,6.755747174,69.42464116,11.1647497,,,,,,,,,,,
2325530655,41.79,939.35,680.37,0.6598,0.6451,0.8599,-0.0018,24.35,,2087998,2.087998,0,6.172377963,6.227163859,68.93901275,9.658758752,,,,,,,,,,,
2325602655,41.81,939.59,678.25,0.6597,0.6446,0.8602,-0.0014,24.3,,2159998,2.159998,-2.12,6.134639419,6.038384104,69.05108085,10.86355151,,,,,,,,,,,
2325674657,41.79,939.35,680.37,0.6606,0.6463,0.8617,-0.0014,24.35,,2232000,2.232,0,6.474286313,6.680235272,69.61142131,10.86355151,,,,,,,,,,,
2325746654,41.81,939.38,680.11,0.6597,0.6452,0.8609,-0.0014,24.32,,2303997,2.303997,-0.26,6.134639419,6.26491981,69.31257306,10.86355151,,,,,,,,,,,
2325818655,41.81,939.17,681.96,0.6599,0.6448,0.8614,-0.0026,24.33,,2375998,2.375998,1.59,6.210116506,6.113896006,69.49935322,7.249173241,,,,,,,,,,,
2325890656,41.79,939.35,680.37,0.6609,0.6463,0.8621,-0.0015,24.33,,2447999,2.447999,0,6.587501944,6.680235272,69.76084543,10.56235332,,,,,,,,,,,
2325962654,41.81,939.38,680.11,0.6598,0.6449,0.8615,-0.0017,24.36,,2519997,2.519997,-0.26,6.172377963,6.151651957,69.53670925,9.95995694,,,,,,,,,,,
2326034655,41.79,939.35,680.37,0.6613,0.6462,0.8616,-0.0002,24.3,,2591998,2.591998,0,6.738456119,6.64247932,69.57406528,14.47792977,,,,,,,,,,,
2326106655,41.79,939.13,682.32,0.6608,0.6462,0.8621,0,24.35,,2663998,2.663998,1.95,6.5497634,6.64247932,69.76084543,15.08032615,,,,,,,,,,,
2326178656,41.79,939.35,680.37,0.6597,0.6448,0.8617,-0.0028,24.34,,2735999,2.735999,0,6.134639419,6.113896006,69.61142131,6.646776864,,,,,,,,,,,
2326250656,41.79,939.35,680.37,0.6612,0.6467,0.8616,-0.0002,24.33,,2807999,2.807999,0,6.700717575,6.831259076,69.57406528,14.47792977,,,,,,,,,,,
2326322655,41.81,939.38,680.11,0.6609,0.6461,0.862,-0.0025,24.33,,2879998,2.879998,-0.26,6.587501944,6.604723369,69.7234894,7.55037143,,,,,,,,,,,
2326394656,41.81,939.38,680.11,0.6597,0.645,0.8619,-0.0016,24.33,,2951999,2.951999,-0.26,6.134639419,6.189407908,69.68613337,10.26115513,,,,,,,,,,,
2326466656,41.79,939.13,682.32,0.6611,0.6467,0.8616,0.0006,24.3,,3023999,3.023999,1.95,6.662979031,6.831259076,69.57406528,16.88751528,,,,,,,,,,,
2326538657,41.81,939.38,680.11,0.6611,0.6462,0.8619,-0.0015,24.35,,3096000,3.096,-0.26,6.662979031,6.64247932,69.68613337,10.56235332,,,,,,,,,,,
2326610656,41.79,939.13,682.32,0.6596,0.6449,0.8619,-0.0028,24.3,,3167999,3.167999,1.95,6.096900875,6.151651957,69.68613337,6.646776864,,,,,,,,,,,
2326682656,41.79,939.13,682.32,0.6611,0.6466,0.8619,0.0001,24.31,,3239999,3.239999,1.95,6.662979031,6.793503125,69.68613337,15.38152434,,,,,,,,,,,
2326754656,41.81,939.38,680.11,0.6596,0.6444,0.8611,-0.0007,24.33,,3311999,3.311999,-0.26,6.096900875,5.962872202,69.38728512,12.97193883,,,,,,,,,,,
2326826656,41.79,939.35,680.37,0.6595,0.6448,0.862,-0.0024,24.31,,3383999,3.383999,0,6.059162331,6.113896006,69.7234894,7.851569619,,,,,,,,,,,
2326898655,41.81,939.38,680.11,0.661,0.6468,0.8624,-0.0009,24.29,,3455998,3.455998,-0.26,6.625240488,6.869015027,69.87291353,12.36954245,,,,,,,,,,,
2326970655,41.81,939.38,680.11,0.6598,0.6444,0.8611,-0.0009,24.35,,3527998,3.527998,-0.26,6.172377963,5.962872202,69.38728512,12.36954245,,,,,,,,,,,
2327042657,41.81,939.38,680.11,0.6598,0.6445,0.8618,-0.001,24.3,,3600000,3.6,-0.26,6.172377963,6.000628153,69.64877734,12.06834426,,,,,,,,,,,
2327114656,41.81,939.38,680.11,0.6609,0.6466,0.8625,-0.001,24.34,,3671999,3.671999,-0.26,6.587501944,6.793503125,69.91026956,12.06834426,,,,,,,,,,,
2327186655,41.81,939.38,680.11,0.6599,0.6446,0.8612,-0.0041,24.3,,3743998,3.743998,-0.26,6.210116506,6.038384104,69.42464116,2.731200409,,,,,,,,,,,
2327258655,41.81,939.38,680.11,0.6596,0.6447,0.8619,0.0004,24.33,,3815998,3.815998,-0.26,6.096900875,6.076140055,69.68613337,16.28511891,,,,,,,,,,,
2327340656,41.81,939.38,680.11,0.6611,0.6462,0.8626,0.0001,24.31,,3897999,3.897999,-0.26,6.662979031,6.64247932,69.94762559,15.38152434,,,,,,,,,,,
2327412655,41.81,939.38,680.11,0.6596,0.6448,0.8625,-0.002,24.35,,3969998,3.969998,-0.26,6.096900875,6.113896006,69.91026956,9.056362374,,,,,,,,,,,
2327484656,41.81,939.17,681.96,0.6613,0.6467,0.8626,-0.0008,24.28,,4041999,4.041999,1.59,6.738456119,6.831259076,69.94762559,12.67074064,,,,,,,,,,,
2327556657,41.81,939.38,680.11,0.6608,0.6462,0.8627,-0.0014,24.36,,4114000,4.114,-0.26,6.5497634,6.64247932,69.98498162,10.86355151,,,,,,,,,,,
2327628655,41.81,939.38,680.11,0.6596,0.6446,0.8629,-0.0007,24.32,,4185998,4.185998,-0.26,6.096900875,6.038384104,70.05969368,12.97193883,,,,,,,,,,,
2327700655,41.82,939.2,681.7,0.6609,0.6467,0.8633,-0.0007,24.32,,4257998,4.257998,1.33,6.587501944,6.831259076,70.20911781,12.97193883,,,,,,,,,,,
2327772656,41.81,939.38,680.11,0.6611,0.6462,0.8627,-0.0015,24.31,,4329999,4.329999,-0.26,6.662979031,6.64247932,69.98498162,10.56235332,,,,,,,,,,,
2327844656,41.82,939.41,679.84,0.6596,0.6446,0.8629,-0.003,24.32,,4401999,4.401999,-0.53,6.096900875,6.038384104,70.05969368,6.044380486,,,,,,,,,,,
2327916654,41.81,939.17,681.96,0.661,0.6468,0.8636,-0.0012,24.27,,4473997,4.473997,1.59,6.625240488,6.869015027,70.3211859,11.46594788,,,,,,,,,,,
2328044661,41.81,939.17,681.96,0.6596,0.6445,0.8628,-0.0026,24.33,,4602004,4.602004,1.59,6.096900875,6.000628153,70.02233765,7.249173241,,,,,,,,,,,
2328116657,41.81,939.38,680.11,0.6609,0.6466,0.8635,-0.0011,24.28,,4674000,4.674,-0.26,6.587501944,6.793503125,70.28382987,11.76714607,,,,,,,,,,,
2328188656,41.82,939.2,681.7,0.6611,0.6463,0.8626,-0.0008,24.35,,4745999,4.745999,1.33,6.662979031,6.680235272,69.94762559,12.67074064,,,,,,,,,,,
2328260656,41.82,939.41,679.84,0.6596,0.6446,0.8629,-0.0012,24.29,,4817999,4.817999,-0.53,6.096900875,6.038384104,70.05969368,11.46594788,,,,,,,,,,,
2328332656,41.82,939.41,679.84,0.6608,0.6468,0.8636,-0.0007,24.33,,4889999,4.889999,-0.53,6.5497634,6.869015027,70.3211859,12.97193883,,,,,,,,,,,
2328404656,41.82,939.2,681.7,0.6609,0.6466,0.8626,-0.002,24.32,,4961999,4.961999,1.33,6.587501944,6.793503125,69.94762559,9.056362374,,,,,,,,,,,
2328476656,41.81,939.17,681.96,0.6597,0.6445,0.8628,-0.0035,24.32,,5033999,5.033999,1.59,6.134639419,6.000628153,70.02233765,4.538389542,,,,,,,,,,,
2328548656,41.82,939.41,679.84,0.6607,0.6464,0.8638,0.0012,24.28,,5105999,5.105999,-0.53,6.512024856,6.717991223,70.39589796,18.69470442,,,,,,,,,,,
2328620655,41.81,939.17,681.96,0.6597,0.6449,0.8626,-0.0016,24.35,,5177998,5.177998,1.59,6.134639419,6.151651957,69.94762559,10.26115513,,,,,,,,,,,
2328692657,41.81,939.17,681.96,0.6598,0.6444,0.8629,-0.003,24.31,,5250000,5.25,1.59,6.172377963,5.962872202,70.05969368,6.044380486,,,,,,,,,,,
2328764656,41.82,939.2,681.7,0.6609,0.6462,0.8641,-0.0005,24.33,,5321999,5.321999,1.33,6.587501944,6.64247932,70.50796605,13.57433521,,,,,,,,,,,
2328836656,41.82,939.41,679.84,0.6598,0.645,0.8636,-0.0004,24.32,,5393999,5.393999,-0.53,6.172377963,6.189407908,70.3211859,13.87553339,,,,,,,,,,,
2328908655,41.82,939.2,681.7,0.6598,0.6446,0.8633,-0.0011,24.31,,5465998,5.465998,1.33,6.172377963,6.038384104,70.20911781,11.76714607,,,,,,,,,,,
2328980657,41.82,939.41,679.84,0.6608,0.6463,0.8648,-0.0001,24.31,,5538000,5.538,-0.53,6.5497634,6.680235272,70.76945827,14.77912796,,,,,,,,,,,
2329052656,41.82,939.41,679.84,0.6597,0.645,0.864,-0.0012,24.33,,5609999,5.609999,-0.53,6.134639419,6.189407908,70.47061002,11.46594788,,,,,,,,,,,
2329124656,41.81,939.38,680.11,0.6599,0.6446,0.8633,-0.0027,24.31,,5681999,5.681999,-0.26,6.210116506,6.038384104,70.20911781,6.947975052,,,,,,,,,,,
2329196656,41.82,939.2,681.7,0.6609,0.6461,0.8648,-0.0008,24.35,,5753999,5.753999,1.33,6.587501944,6.604723369,70.76945827,12.67074064,,,,,,,,,,,
2329268654,41.81,939.38,680.11,0.6595,0.645,0.8641,-0.0007,24.33,,5825997,5.825997,-0.26,6.059162331,6.189407908,70.50796605,12.97193883,,,,,,,,,,,
2329340656,41.81,939.38,680.11,0.6612,0.6467,0.8642,0.0006,24.31,,5897999,5.897999,-0.26,6.700717575,6.831259076,70.54532208,16.88751528,,,,,,,,,,,
2329412656,41.81,939.17,681.96,0.661,0.6461,0.8646,-0.0008,24.32,,5969999,5.969999,1.59,6.625240488,6.604723369,70.69474621,12.67074064,,,,,,,,,,,
2329484655,41.81,939.38,680.11,0.6597,0.6448,0.8644,-0.0009,24.31,,6041998,6.041998,-0.26,6.134639419,6.113896006,70.62003415,12.36954245,,,,,,,,,,,
2329556654,41.81,939.17,681.96,0.661,0.6468,0.8643,-0.0025,24.31,,6113997,6.113997,1.59,6.625240488,6.869015027,70.58267811,7.55037143,,,,,,,,,,,
2329628656,41.81,939.38,680.11,0.6608,0.6462,0.8646,-0.0013,24.35,,6185999,6.185999,-0.26,6.5497634,6.64247932,70.69474621,11.1647497,,,,,,,,,,,
2329700655,41.81,939.38,680.11,0.6595,0.6448,0.8647,-0.0026,24.32,,6257998,6.257998,-0.26,6.059162331,6.113896006,70.73210224,7.249173241,,,,,,,,,,,
2329772656,41.81,939.38,680.11,0.6609,0.6466,0.8649,-0.003,24.31,,6329999,6.329999,-0.26,6.587501944,6.793503125,70.8068143,6.044380486,,,,,,,,,,,
2329844656,41.81,939.17,681.96,0.661,0.6463,0.8646,0.0008,24.33,,6401999,6.401999,1.59,6.625240488,6.680235272,70.69474621,17.48991166,,,,,,,,,,,
2329916655,41.81,939.38,680.11,0.6596,0.6446,0.8647,-0.0019,24.28,,6473998,6.473998,-0.26,6.096900875,6.038384104,70.73210224,9.357560563,,,,,,,,,,,
2329988655,41.79,939.35,680.37,0.661,0.6466,0.8653,-0.0019,24.32,,6545998,6.545998,0,6.625240488,6.793503125,70.95623842,9.357560563,,,,,,,,,,,
2330060658,41.81,939.38,680.11,0.6612,0.6463,0.8647,0.001,24.32,,6618001,6.618001,-0.26,6.700717575,6.680235272,70.73210224,18.09230804,,,,,,,,,,,
2330132654,41.79,939.35,680.37,0.6595,0.6447,0.8648,-0.0008,24.28,,6689997,6.689997,0,6.059162331,6.076140055,70.76945827,12.67074064,,,,,,,,,,,
2330204656,41.79,939.13,682.32,0.661,0.6468,0.8655,-0.001,24.3,,6761999,6.761999,1.95,6.625240488,6.869015027,71.03095049,12.06834426,,,,,,,,,,,
2330276655,41.79,939.35,680.37,0.6599,0.6448,0.8642,-0.0019,24.34,,6833998,6.833998,0,6.210116506,6.113896006,70.54532208,9.357560563,,,,,,,,,,,
2330348655,41.79,939.35,680.37,0.6597,0.6445,0.865,-0.0034,24.28,,6905998,6.905998,0,6.134639419,6.000628153,70.84417033,4.839587731,,,,,,,,,,,
2330420654,41.79,939.35,680.37,0.661,0.6466,0.866,-0.0013,24.32,,6977997,6.977997,0,6.625240488,6.793503125,71.21773064,11.1647497,,,,,,,,,,,
2330492654,41.79,939.35,680.37,0.6597,0.6451,0.8645,-0.0019,24.32,,7049997,7.049997,0,6.134639419,6.227163859,70.65739018,9.357560563,,,,,,,,,,,
2330564656,41.79,939.13,682.32,0.6598,0.6446,0.8652,-0.002,24.3,,7121999,7.121999,1.95,6.172377963,6.038384104,70.91888239,9.056362374,,,,,,,,,,,
2330636656,41.77,939.31,680.72,0.6608,0.6466,0.8664,-0.0032,24.34,,7193999,7.193999,0.35,6.5497634,6.793503125,71.36715476,5.441984108,,,,,,,,,,,
2330708656,41.77,939.31,680.72,0.6598,0.645,0.8652,-0.0007,24.34,,7265999,7.265999,0.35,6.172377963,6.189407908,70.91888239,12.97193883,,,,,,,,,,,
2330780655,41.79,939.13,682.32,0.6597,0.6445,0.8655,-0.0014,24.29,,7337998,7.337998,1.95,6.134639419,6.000628153,71.03095049,10.86355151,,,,,,,,,,,
2330852655,41.77,939.31,680.72,0.6608,0.6463,0.8667,-0.0013,24.34,,7409998,7.409998,0.35,6.5497634,6.680235272,71.47922286,11.1647497,,,,,,,,,,,
2330924655,41.77,939.1,682.58,0.6598,0.6452,0.866,-0.0007,24.31,,7481998,7.481998,2.21,6.172377963,6.26491981,71.21773064,12.97193883,,,,,,,,,,,
2330996657,41.77,939.31,680.72,0.6611,0.6463,0.8663,-0.0021,24.31,,7554000,7.554,0.35,6.662979031,6.680235272,71.32979873,8.755164185,,,,,,,,,,,
2331068655,41.77,939.52,678.87,0.6611,0.646,0.867,-0.0001,24.33,,7625998,7.625998,-1.5,6.662979031,6.566967418,71.59129095,14.77912796,,,,,,,,,,,
2331140656,41.75,939.28,680.99,0.6597,0.6451,0.8663,-0.0016,24.31,,7697999,7.697999,0.62,6.134639419,6.227163859,71.32979873,10.26115513,,,,,,,,,,,
2331212656,41.75,939.28,680.99,0.6614,0.6465,0.8664,-0.001,24.3,,7769999,7.769999,0.62,6.776194663,6.755747174,71.36715476,12.06834426,,,,,,,,,,,
2331284656,41.77,939.31,680.72,0.6609,0.646,0.8669,0.0007,24.36,,7841999,7.841999,0.35,6.587501944,6.566967418,71.55393492,17.18871347,,,,,,,,,,,
2331356656,41.75,939.28,680.99,0.6597,0.6449,0.8665,-0.0011,24.32,,7913999,7.913999,0.62,6.134639419,6.151651957,71.4045108,11.76714607,,,,,,,,,,,
2331428655,41.75,939.49,679.13,0.6612,0.6464,0.8662,-0.0008,24.31,,7985998,7.985998,-1.24,6.700717575,6.717991223,71.2924427,12.67074064,,,,,,,,,,,
2331500656,41.75,939.28,680.99,0.6609,0.6461,0.8668,-0.0016,24.34,,8057999,8.057999,0.62,6.587501944,6.604723369,71.51657889,10.26115513,,,,,,,,,,,
2331572654,41.75,939.28,680.99,0.6596,0.6449,0.8666,-0.0017,24.34,,8129997,8.129997,0.62,6.096900875,6.151651957,71.44186683,9.95995694,,,,,,,,,,,
2331644656,41.77,939.31,680.72,0.661,0.6467,0.8664,0.0001,24.31,,8201999,8.201999,0.35,6.625240488,6.831259076,71.36715476,15.38152434,,,,,,,,,,,
2331716658,41.75,939.28,680.99,0.6611,0.6463,0.8666,-0.0002,24.36,,8274001,8.274001,0.62,6.662979031,6.680235272,71.44186683,14.47792977,,,,,,,,,,,
2331788656,41.75,939.28,680.99,0.6595,0.6448,0.8667,-0.0022,24.29,,8345999,8.345999,0.62,6.059162331,6.113896006,71.47922286,8.453965996,,,,,,,,,,,
2331860656,41.75,939.28,680.99,0.661,0.6468,0.867,-0.0021,24.33,,8417999,8.417999,0.62,6.625240488,6.869015027,71.59129095,8.755164185,,,,,,,,,,,
2331932656,41.75,939.49,679.13,0.6598,0.6445,0.866,-0.0015,24.32,,8489999,8.489999,-1.24,6.172377963,6.000628153,71.21773064,10.56235332,,,,,,,,,,,
2332004656,41.77,939.52,678.87,0.6597,0.6446,0.8671,-0.0003,24.34,,8561999,8.561999,-1.5,6.134639419,6.038384104,71.62864698,14.17673158,,,,,,,,,,,
2332076655,41.75,939.28,680.99,0.6611,0.6467,0.8677,-0.0003,24.3,,8633998,8.633998,0.62,6.662979031,6.831259076,71.85278317,14.17673158,,,,,,,,,,,
2332148654,41.75,939.28,680.99,0.6599,0.6446,0.8662,-0.0014,24.36,,8705997,8.705997,0.62,6.210116506,6.038384104,71.2924427,10.86355151,,,,,,,,,,,
2332220656,41.75,939.28,680.99,0.6597,0.6447,0.8669,-0.0032,24.3,,8777999,8.777999,0.62,6.134639419,6.076140055,71.55393492,5.441984108,,,,,,,,,,,
2332292656,41.77,939.31,680.72,0.661,0.6466,0.8677,-0.0008,24.35,,8849999,8.849999,0.35,6.625240488,6.793503125,71.85278317,12.67074064,,,,,,,,,,,
2332364656,41.77,939.31,680.72,0.6599,0.6447,0.8662,-0.0028,24.32,,8921999,8.921999,0.35,6.210116506,6.076140055,71.2924427,6.646776864,,,,,,,,,,,
2332447656,41.75,939.28,680.99,0.6612,0.6466,0.8671,-0.0008,24.33,,9004999,9.004999,0.62,6.700717575,6.793503125,71.62864698,12.67074064,,,,,,,,,,,
2332519656,41.77,939.31,680.72,0.661,0.6462,0.8675,-0.0009,24.32,,9076999,9.076999,0.35,6.625240488,6.64247932,71.7780711,12.36954245,,,,,,,,,,,
2332591655,41.77,939.31,680.72,0.6594,0.6447,0.8672,-0.0008,24.36,,9148998,9.148998,0.35,6.021423788,6.076140055,71.66600301,12.67074064,,,,,,,,,,,
2332663657,41.77,939.52,678.87,0.6611,0.6469,0.8674,0.003,24.3,,9221000,9.221,-1.5,6.662979031,6.906770978,71.74071507,24.11627181,,,,,,,,,,,
2332735656,41.77,939.52,678.87,0.6609,0.6461,0.8677,-0.0006,24.36,,9292999,9.292999,-1.5,6.587501944,6.604723369,71.85278317,13.27313702,,,,,,,,,,,
2332807655,41.77,939.31,680.72,0.6594,0.6448,0.8676,-0.0002,24.29,,9364998,9.364998,0.35,6.021423788,6.113896006,71.81542714,14.47792977,,,,,,,,,,,
2332879656,41.75,939.49,679.13,0.6609,0.6468,0.8678,-0.0016,24.33,,9436999,9.436999,-1.24,6.587501944,6.869015027,71.8901392,10.26115513,,,,,,,,,,,
2332951656,41.75,939.28,680.99,0.6612,0.6462,0.8677,-0.0004,24.32,,9508999,9.508999,0.62,6.700717575,6.64247932,71.85278317,13.87553339,,,,,,,,,,,
2333023656,41.75,939.28,680.99,0.6597,0.6444,0.8677,-0.0013,24.34,,9580999,9.580999,0.62,6.134639419,5.962872202,71.85278317,11.1647497,,,,,,,,,,,
2333151660,41.75,939.49,679.13,0.6611,0.6463,0.8681,-0.001,24.33,,9709003,9.709003,-1.24,6.662979031,6.680235272,72.00220729,12.06834426,,,,,,,,,,,
2333223655,41.75,939.28,680.99,0.6596,0.6444,0.8682,-0.0003,24.31,,9780998,9.780998,0.62,6.096900875,5.962872202,72.03956332,14.17673158,,,,,,,,,,,
2333295656,41.77,939.31,680.72,0.661,0.6466,0.8691,-0.0003,24.3,,9852999,9.852999,0.35,6.625240488,6.793503125,72.3757676,14.17673158,,,,,,,,,,,
2333367657,41.75,939.28,680.99,0.661,0.6464,0.8683,-0.0014,24.36,,9925000,9.925,0.62,6.625240488,6.717991223,72.07691935,10.86355151,,,,,,,,,,,
2333439656,41.77,939.31,680.72,0.6597,0.6446,0.8685,0,24.31,,9996999,9.996999,0.35,6.134639419,6.038384104,72.15163141,15.08032615,,,,,,,,,,,
2333511656,41.75,939.28,680.99,0.6608,0.6468,0.8695,-0.0012,24.32,,10068999,10.068999,0.62,6.5497634,6.869015027,72.52519172,11.46594788,,,,,,,,,,,
2333583655,41.77,939.31,680.72,0.6606,0.6449,0.8679,-0.0016,24.33,,10140998,10.140998,0.35,6.474286313,6.151651957,71.92749523,10.26115513,,,,,,,,,,,
2333655656,41.75,939.06,682.93,0.6597,0.6447,0.8686,-0.0006,24.31,,10212999,10.212999,2.56,6.134639419,6.076140055,72.18898744,13.27313702,,,,,,,,,,,
2333727656,41.75,939.28,680.99,0.6609,0.6464,0.8697,-0.0003,24.31,,10284999,10.284999,0.62,6.587501944,6.717991223,72.59990379,14.17673158,,,,,,,,,,,
2333799655,41.77,939.52,678.87,0.6597,0.6451,0.8683,-0.0002,24.37,,10356998,10.356998,-1.5,6.134639419,6.227163859,72.07691935,14.47792977,,,,,,,,,,,
2333871655,41.75,939.28,680.99,0.6599,0.6444,0.8686,-0.0022,24.32,,10428998,10.428998,0.62,6.210116506,5.962872202,72.18898744,8.453965996,,,,,,,,,,,
2333943656,41.77,939.31,680.72,0.6608,0.6464,0.8697,-0.001,24.33,,10500999,10.500999,0.35,6.5497634,6.717991223,72.59990379,12.06834426,,,,,,,,,,,
2334015655,41.75,939.49,679.13,0.6598,0.6451,0.8687,-0.0013,24.34,,10572998,10.572998,-1.24,6.172377963,6.227163859,72.22634348,11.1647497,,,,,,,,,,,
2334087655,41.77,939.52,678.87,0.6597,0.6447,0.8683,-0.003,24.31,,10644998,10.644998,-1.5,6.134639419,6.076140055,72.07691935,6.044380486,,,,,,,,,,,
2334159656,41.75,939.28,680.99,0.661,0.6462,0.8696,-0.0023,24.35,,10716999,10.716999,0.62,6.625240488,6.64247932,72.56254775,8.152767808,,,,,,,,,,,
2334231656,41.77,939.31,680.72,0.6598,0.645,0.869,-0.0023,24.35,,10788999,10.788999,0.35,6.172377963,6.189407908,72.33841157,8.152767808,,,,,,,,,,,
2334303655,41.77,939.31,680.72,0.6599,0.6446,0.8682,0.0013,24.33,,10860998,10.860998,0.35,6.210116506,6.038384104,72.03956332,18.9959026,,,,,,,,,,,
2334375655,41.77,939.31,680.72,0.661,0.6462,0.8695,0.0007,24.35,,10932998,10.932998,0.35,6.625240488,6.64247932,72.52519172,17.18871347,,,,,,,,,,,
2334447656,41.75,939.28,680.99,0.6597,0.6449,0.8691,-0.0037,24.34,,11004999,11.004999,0.62,6.134639419,6.151651957,72.3757676,3.935993164,,,,,,,,,,,
